price,address,bedroom,den,bathroom
"$1,199,999 ","2977 HEARTWOOD LANE, Pickering, Ontario ",4,0,3
"$799,900 ","19 WEEKES DR, Ajax, Ontario ",3,1,4
"$445,000 ","#3411 -251 JARVIS ST, Toronto, Ontario ",0,0,1
"$999,000 ","#1513 -30 SHORE BREEZE DR, Toronto, Ontario ",2,0,1
"$679,900 ","#106 -9700 NINTH LINE, Markham, Ontario ",2,1,2
"$2,588,888 ","601 SPADINA RD, Toronto, Ontario ",4,1,5
"$995,000 ","#3206 -101 CHARLES ST E, Toronto, Ontario ",2,0,2
"$634,900 ","#412 -73 KING WILLIAM CRES N, Richmond Hill, Ontario ",2,0,1
"$688,000 ","#5508 -197 YONGE ST, Toronto, Ontario ",1,0,1
"$987,000 ","2023 DUFFERIN ST, Toronto, Ontario ",3,2,2
"$1,219,000 ","3259 STRABANE DR, Mississauga, Ontario ",4,0,2
"$2,970,000 ","19 LEEDS ST, Toronto, Ontario ",8,3,7
"$1,849,900 ","40 CONLINS RD, Toronto, Ontario ",5,0,2
"$999,999 ","1569 GREENMOUNT ST, Pickering, Ontario ",3,1,4
"$599,000 ","#309 -75 ST NICHOLAS ST, Toronto, Ontario ",1,0,1
"$1,499,999 ","#2212 -470 FRONT ST W, Toronto, Ontario ",2,0,2
"$780,000 ","#101 -65 WATERGARDEN DR, Mississauga, Ontario ",2,0,2
"$989,000 ","3327 MORNING STAR DR, Mississauga, Ontario ",4,1,3
"$629,990 ","#426 -86 DUNDAS ST S, Mississauga, Ontario ",1,1,2
"$699,990 ","#1716 -86 DUNDAS ST S, Mississauga, Ontario ",2,1,2
"$2,970,000 ","19 LEEDS ST, Toronto, Ontario ",0,0,7
"$2,699,900 ","34 CLARIDGE DR, Richmond Hill, Ontario ",4,1,4
"$1,299,000 ","91 SEQUIN DR, Richmond Hill, Ontario ",3,1,4
"$5,500,000 ","12 MINER CIRC, Markham, Ontario ",4,1,7
"$5,500,000 ","12 MINER CIRC, Markham, Ontario ",4,1,7
"$1,075,000 ","#421 -88 COLGATE AVE, Toronto, Ontario ",2,0,2
"$899,900 ","#N/A -2515 SIXTH CONCESSION RD E, Pickering, Ontario ",3,0,3
"$769,900 ","#653 -25 ADRA GRADO WAY, Toronto, Ontario ",1,1,1
"$2,499,000 ","376 GEORGE ST, Toronto, Ontario ",4,0,5
"$1,410,000 ","#PH2108 -25 MCMAHON DR, Toronto, Ontario ",3,0,2
"$10,800,000 ","83 BAYVIEW RDGE, Toronto, Ontario ",4,1,6
"$800,000 ","#1014 -5 DEFRIES ST, Toronto, Ontario ",1,0,1
"$1,450,000 ","1423 NORTH MILL Court, Mississauga, Ontario ",3,2,4
"$1,110,888 ","4639 CROSSWINDS DR, Mississauga, Ontario ",3,0,3
"$867,000 ","#60 -1588 SOUTH PARADE CRT, Mississauga, Ontario ",3,0,3
"$719,000 ","#2 -20 BROOKWELL DR, Toronto, Ontario ",3,1,2
"$629,000 ","#PH2208 -4675 METCALFE AVE, Mississauga, Ontario ",1,1,2
"$785,000 ","#1806 -1928 LAKE SHORE BLVD W, Toronto, Ontario ",2,1,2
"$1,399,888 ","59 MILLCREEK CRES, Vaughan, Ontario ",4,2,4
"$1,188,000 ","22 KRISBURY AVE, Vaughan, Ontario ",3,0,3
"$3,130,000 ","131 PEMBERTON RD S, Richmond Hill, Ontario ",4,2,4
"$398,888 ","#305 -3088 KENNEDY RD, Toronto, Ontario ",1,0,1
"$2,560,000 ","1A IVY AVE, Toronto, Ontario ",4,1,5
"$904,000 ","#2701 -286 MAIN ST, Toronto, Ontario ",2,0,2
"$1,589,000 ","37 MARCELLA ST, Toronto, Ontario ",4,2,5
"$585,000 ","#2206 -18 HOLMES AVE W, Toronto, Ontario ",1,0,1
"$1,499,000 ","502 WILSON HEIGHTS BLVD, Toronto, Ontario ",3,2,2
"$1,499,000 ","504 WILSON HEIGHTS BLVD, Toronto, Ontario ",3,2,3
"$388,888 ","#268 -10 EDDYSTONE AVE, Toronto, Ontario ",3,0,2
"$969,000 ","#TPH01 -35 KINGSBRIDGE GARDEN CIRC, Mississauga, Ontario ",2,1,2
"$651,000 ","#PH 14 -310 BURNHAMTHORPE RD, Mississauga, Ontario ",2,1,2
"$1,450,000 ","1423 NORTH MILL CRT, Mississauga, Ontario ",3,2,4
"$565,000 ","#103 -1150 PARKWEST PL, Mississauga, Ontario ",1,1,1
"$1,989,000 ","1369 CLEARVIEW DR, Oakville, Ontario ",4,1,4
"$1,369,000 ","16 MISTY MEADOW DR, Vaughan, Ontario ",4,0,4
"$798,800 ","#218 -376 HIGHWAY 7  E, Richmond Hill, Ontario ",2,0,2
"$2,988,000 ","80 BROOMFIELD DR, Toronto, Ontario ",5,1,8
"$599,000 ","#GV115 -38 KENASTON GDNS, Toronto, Ontario ",1,1,1
"$618,000 ","#1828 -111 ST CLAIR AVE W, Toronto, Ontario ",1,1,1
"$858,000 ","#1116 -2885 BAYVIEW AVE, Toronto, Ontario ",2,0,2
"$528,888 ","#701 -810 SCOLLARD CRT, Mississauga, Ontario ",1,1,1
"$999,000 ","27 DEEVALE RD, Toronto, Ontario ",3,2,2
"$1,580,000 ","2512 PAULA CRT, Mississauga, Ontario ",4,0,3
"$1,549,999 ","27 OAKHAVEN RD, Brampton, Ontario ",4,2,5
"$679,000 ","#311 -55 ELM DR W, Mississauga, Ontario ",2,1,2
"$1,798,888 ","5387 WILDERNESS TR, Mississauga, Ontario ",4,2,5
"$449,000 ","#205 -3065 QUEEN FREDERICA DR, Mississauga, Ontario ",2,0,1
"$779,000 ","#2507 -60 ABSOLUTE AVE, Mississauga, Ontario ",2,1,2
"$999,000 ","3310 QUEEN FREDERICA DR, Mississauga, Ontario ",3,1,3
"$964,999 ","7101 MINOTOLA AVE, Mississauga, Ontario ",2,2,2
"$998,000 ","235 WELDON RD, Whitchurch-Stouffville, Ontario ",3,0,4
"$649,900 ","#409 -2502 RUTHERFORD RD, Vaughan, Ontario ",1,0,2
"$998,000 ","235 WELDON RD, Whitchurch-Stouffville, Ontario ",3,0,4
"$848,800 ","18 BELIVEAU ST, Vaughan, Ontario ",2,1,2
"$589,900 ","#1419 -8 MONDEO DR, Toronto, Ontario ",1,1,1
"$749,000 ","84 BONIS AVE, Toronto, Ontario ",3,1,3
"$539,000 ","#518 -3520 DANFORTH AVE, Toronto, Ontario ",1,1,1
"$485,000 ","#1016 -100 DUNDALK DR, Toronto, Ontario ",2,0,1
"$599,000 ","#907 -20 OLIVE AVE, Toronto, Ontario ",2,0,1
"$1,659,999 ","#308 -41 DOVERCOURT RD, Toronto, Ontario ",3,0,3
"$1,200,000 ","146 SHUTER ST, Toronto, Ontario ",3,1,3
"$1,200,000 ","144 SHUTER ST, Toronto, Ontario ",4,1,3
"$1,280,000 ","#1403 -224 KING ST W, Toronto, Ontario ",2,0,2
"$1,199,900 ","#32 -8900 BATHURST ST, Vaughan, Ontario ",3,1,4
"$559,900 ","#1601 -83 BOROUGH DR, Toronto, Ontario ",1,0,1
"$1,289,000 ","#2908 -1555 FINCH AVE E, Toronto, Ontario ",2,1,3
"$548,000 ","#406 -5 ST JOSEPH ST, Toronto, Ontario ",0,0,1
"$648,000 ","#221 -28 PRINCE REGENT ST, Markham, Ontario ",1,1,2
"$999,000 ","36 MACK CLEMENT LANE, Richmond Hill, Ontario ",3,1,3
"$595,000 ","#140 -2001 BONNYMEDE DR, Mississauga, Ontario ",3,0,1
"$625,000 ","#711 -1150 PARKWEST PL, Mississauga, Ontario ",1,0,1
"$825,000 ","#67 -55 TURNTABLE CRES, Toronto, Ontario ",3,0,3
"$680,000 ","#707 -4090 LIVING ARTS DR, Mississauga, Ontario ",2,0,2
"$2,749,888 ","84 FIRST NATIONS TR, Vaughan, Ontario ",5,0,5
"$2,250,000 ","117 MAIN ST, Markham, Ontario ",4,1,4
"$555,000 ","#PH13 -51 BAFFIN CRT, Richmond Hill, Ontario ",1,0,1
"$799,000 ","#9 -42 STONEHILL CRT, Toronto, Ontario ",3,1,3
"$499,900 ","#403 -60 TOWN CENTRE CRT, Toronto, Ontario ",1,0,1
"$1,080,000 ","28 BROADLANDS BLVD, Toronto, Ontario ",3,2,2
"$760,000 ","#1408 -188 CUMBERLAND ST, Toronto, Ontario ",1,1,1
"$624,888 ","1055 SOUTHDOWN Road Unit# 510, Mississauga, Ontario ",1,0,0
"$888,800 ","#1 -1051 CEDARGLEN GATE, Mississauga, Ontario ",4,0,2
"$1,850,000 ","7 KENNING PL, Toronto, Ontario ",4,1,4
"$1,790,000 ","87 STOCKDALE CRES, Richmond Hill, Ontario ",4,0,3
"$1,890,000 ","60 GIVON ST, Vaughan, Ontario ",4,2,5
"$529,900 ","#801 -270 PALMDALE DR, Toronto, Ontario ",2,1,2
"$748,000 ","#331 -25 BAMBURGH CIRC, Toronto, Ontario ",3,0,2
"$799,000 ","#1209 -60 BRIAN HARRISON WAY, Toronto, Ontario ",3,0,2
"$899,000 ","#1003 -5 DEFRIES ST, Toronto, Ontario ",2,0,2
"$639,000 ","#2002 -955 BAY ST, Toronto, Ontario ",1,0,1
"$1,099,000 ","#1304 -181 BEDFORD RD, Toronto, Ontario ",3,0,2
"$699,000 ","#LPH10 -5500 YONGE ST, Toronto, Ontario ",2,0,2
"$608,000 ","#807 -30 ROEHAMPTON AVE, Toronto, Ontario ",1,0,1
"$1,699,000 ","107 WHITMORE AVE, Toronto, Ontario ",3,1,4
"$595,000 ","2001 Bonnymede Drive, Unit #140, Mississauga, Ontario ",3,0,1
"$625,000 ","#1815 -105 THE QUEENSWAY AVE, Toronto, Ontario ",1,1,1
"$350,000 ","#1608 -330 DIXON ST, Toronto, Ontario ",1,0,1
"$1,349,999 ","1199 SIXTH LINE, Oakville, Ontario ",4,0,2
"$624,499 ","#332 -26 GIBBS RD, Toronto, Ontario ",2,0,2
"$1,799,000 ","138 STEPHENSBROOK CIRC, Whitchurch-Stouffville, Ontario ",3,0,4
"$2,490,000 ","52 PROCTOR AVE, Markham, Ontario ",3,0,3
"$2,188,000 ","69 FREDRICK ST, Vaughan, Ontario ",4,2,7
"$1,149,000 ","142 HURST DR, Ajax, Ontario ",4,0,3
"$2,798,000 ","448 TOYNEVALE RD, Pickering, Ontario ",4,0,4
"$4,295,000 ","#708 -1 STRATHGOWAN AVE, Toronto, Ontario ",2,1,3
"$1,850,000 ","#SPH1220 -55 MERCHANTS' WHARF, Toronto, Ontario ",2,0,3
"$928,000 ","750 BURNHAMTHORPE Road E Unit# 12, Mississauga, Ontario ",4,0,4
"$1,949,000 ","330 CLAREMONT Crescent, Oakville, Ontario ",2,1,4
"$1,399,999 ","3 TEDDER ST, Toronto, Ontario ",4,1,4
"$1,099,000 ","77 EDUCATION RD, Brampton, Ontario ",4,1,5
"$439,000 ","#110 -41 MARKBROOK LANE, Toronto, Ontario ",1,0,2
"$2,098,500 ","1270 ROSE CRT, Mississauga, Ontario ",5,1,4
"$2,248,800 ","304 ELSON ST, Markham, Ontario ",4,3,6
"$828,000 ","#1711 -9000 JANE ST, Vaughan, Ontario ",2,0,2
"$699,000 ","#610 -9255 JANE ST, Vaughan, Ontario ",1,1,2
"$699,800 ","#401 -12 WOODSTREAM BLVD, Vaughan, Ontario ",2,1,2
"$850,000 ","1540 WINVILLE RD, Pickering, Ontario ",3,0,4
"$1,199,000 ","99 TUDOR GLEN CRES, Toronto, Ontario ",4,1,2
"$659,000 ","#3005 -575 BLOOR ST E, Toronto, Ontario ",1,0,1
"$1,069,000 ","#3110 -35 MERCER ST, Toronto, Ontario ",2,1,2
"$965,000 ","#305 -575 BLOOR ST E, Toronto, Ontario ",2,0,2
"$589,000 ","#2703 -68 SHUTER ST, Toronto, Ontario ",1,1,1
"$1,269,000 ","#1206 -55 SKYMARK DR, Toronto, Ontario ",2,1,2
"$534,900 ","#2002 -25 GRENVILLE ST, Toronto, Ontario ",1,1,1
"$999,999 ","14 FLAMING ROSEWAY, Toronto, Ontario ",3,0,2
"$1,350,000 ","#5503 -125 BLUE JAYS WAY, Toronto, Ontario ",3,0,2
"$550,000 ","#717 -621 SHEPPARD AVE E, Toronto, Ontario ",1,0,1
"$3,495,000 ","#607 -155 ST CLAIR AVE W, Toronto, Ontario ",2,0,3
"$796,000 ","#806 -319 JARVIS ST, Toronto, Ontario ",1,1,1
"$1,588,000 ","289 FRANK ENDEAN Road, Richmond Hill, Ontario ",4,0,4
"$759,000 ","#2706 -2212 LAKE SHORE BLVD W, Toronto, Ontario ",2,0,2
"$489,000 ","#PH408 -88 PALACE PIER CRT, Toronto, Ontario ",1,0,1
"$599,000 ","#1817 -1926 LAKE SHORE BLVD W, Toronto, Ontario ",1,1,2
"$859,900 ","#TH92 -30 CARNATION AVE, Toronto, Ontario ",2,0,3
"$789,000 ","#607 -3975 GRAND PARK DR, Mississauga, Ontario ",2,1,2
"$399,999 ","#1110 -65 WATERGARDEN DR, Mississauga, Ontario ",1,0,1
"$599,000 ","#416 -105 THE QUEENS WAY W, Toronto, Ontario ",1,1,1
"$899,000 ","#513 -57 BROCK AVE, Toronto, Ontario ",2,0,2
"$530,000 ","#408 -105 THE QUEENSWAY WAY, Toronto, Ontario ",1,0,1
"$999,000 ","189 ROYAL YORK RD, Toronto, Ontario ",4,0,2
"$899,000 ","42 CHAPMAN RD, Toronto, Ontario ",3,0,2
"$938,000 ","#4 -135 HALL ST, Richmond Hill, Ontario ",3,0,3
"$1,200,000 ","29 BELVIA DR, Vaughan, Ontario ",3,0,2
"$2,499,990 ","31 WILLIAM LOGAN DR W, Richmond Hill, Ontario ",4,0,4
"$999,000 ","25 COCO AVE, Richmond Hill, Ontario ",3,1,4
"$998,000 ","4 ORCA DR, Markham, Ontario ",3,0,3
"$988,800 ","74 STAINES RD, Toronto, Ontario ",3,1,3
"$1,139,000 ","2713 PETER MATTHEWS DR, Pickering, Ontario ",4,0,3
"$439,900 ","#3 -75 SCARBOROUGH RD, Toronto, Ontario ",2,0,1
"$1,775,000 ","70 DUNSTALL CRES, Toronto, Ontario ",0,0,0
"$949,000 ","#TH55 -295 VILLAGE GREEN SQ, Toronto, Ontario ",4,0,3
"$1,240,900 ","#1909 -25 MCMAHON DR, Toronto, Ontario ",2,1,2
"$1,788,000 ","#4310 -21 WIDMER ST, Toronto, Ontario ",3,1,2
"$998,000 ","#3905 -23 HOLLYWOOD AVE, Toronto, Ontario ",2,0,2
"$2,088,800 ",Address not available,3,3,3
"$1,398,000 ","31 UNSWORTH AVE, Toronto, Ontario ",3,0,2
"$638,000 ","#814 -1 KING ST W, Toronto, Ontario ",1,0,1
"$599,900 ","#825 -29 QUEENS QUAY E, Toronto, Ontario ",1,0,1
"$915,000 ","#6 -75 UPPER CANADA DR, Toronto, Ontario ",2,0,2
"$1,188,800 ","131D FINCH AVE E, Toronto, Ontario ",3,0,3
"$608,000 ","#1502 -460 ADELAIDE ST E, Toronto, Ontario ",1,1,1
"$728,888 ","#926 -628 FLEET ST, Toronto, Ontario ",1,1,1
"$3,800,000 ","30 RESTWELL CRES, Toronto, Ontario ",2,3,4
"$805,000 ","#307 -35 TUBMAN AVE, Toronto, Ontario ",2,0,2
"$1,688,000 ","120 HARLANDALE AVE, Toronto, Ontario ",3,2,3
"$619,900 ","#402 -51 EAST LIBERTY ST, Toronto, Ontario ",1,0,1
"$1,200,000 ","29 BELVIA Drive, Vaughan, Ontario ",3,0,2
"$1,949,000 ","330 CLAREMONT CRES, Oakville, Ontario ",3,1,4
"$1,050,000 ","10 JOSEPH ST, Toronto, Ontario ",4,1,3
"$1,149,900 ","106 BENJAMIN BOAKE TR, Toronto, Ontario ",4,1,3
"$749,000 ","#404 -1001 ROSELAWN AVE, Toronto, Ontario ",1,0,1
"$588,000 ","#1804 -3985 GRAND PARK DR, Mississauga, Ontario ",1,0,1
"$588,000 ","#1804 -3985 GRAND PARK DR, Mississauga, Ontario ",1,0,1
"$879,900 ","#1 -130 TENTH ST, Toronto, Ontario ",2,0,2
"$449,000 ","#401 -3621 LAKESHORE BLVD, Toronto, Ontario ",3,0,1
"$974,900 ","41 THIRTEENTH ST, Toronto, Ontario ",2,1,2
"$580,000 ","#2711 -5 VALHALLA INN RD, Toronto, Ontario ",1,1,1
"$7,999,900 ","94 CUMBERLAND DR, Mississauga, Ontario ",4,1,6
"$612,000 ","#509 -2212 LAKE SHORE BLVD W, Toronto, Ontario ",1,1,1
"$998,000 ","245 WHITE'S HILL AVE, Markham, Ontario ",3,0,3
"$839,000 ","#823 -75 WELDRICK RD E, Richmond Hill, Ontario ",3,1,3
"$998,000 ","32 TUFO AVE, Markham, Ontario ",4,1,5
"$1,598,000 ","241 VENETO DR, Vaughan, Ontario ",4,0,4
"$1,349,000 ","2 HUGHES ST, Richmond Hill, Ontario ",3,2,3
"$899,900 ","2604 CERISE MANR, Pickering, Ontario ",3,0,3
"$899,000 ","253 GOWAN AVE, Toronto, Ontario ",2,0,1
"$1,749,900 ","1450 HAWKTAIL PATH, Pickering, Ontario ",4,0,4
"$959,000 ","53 BAKERTON DR, Toronto, Ontario ",3,2,2
"$479,900 ","#1008 -1480 BAYLY ST, Pickering, Ontario ",1,0,1
"$669,000 ","#103 -275 BAMBURGH CIRC, Toronto, Ontario ",2,1,2
"$685,000 ","#2507 -60 TOWN CENTRE CRT, Toronto, Ontario ",2,1,2
"$1,200,000 ","#317 -993 QUEEN ST W, Toronto, Ontario ",1,0,1
"$799,900 ","#317 -100 DALHOUSIE ST, Toronto, Ontario ",2,0,2
"$848,800 ","#23 -90 CASTLEBURY CRES W, Toronto, Ontario ",3,0,4
"$599,999 ","#S1611 -5915 YONGE ST, Toronto, Ontario ",1,1,2
"$1,148,800 ","#112 -21 BURKEBROOK PL, Toronto, Ontario ",2,1,2
"$620,000 ","#720 -500 WILSON AVE, Toronto, Ontario ",2,0,2
"$775,000 ","#2302 -21 CARLTON ST, Toronto, Ontario ",2,0,2
"$618,000 ","#509 -500 WILSON AVE, Toronto, Ontario ",2,0,3
"$669,000 ","#1508 -50 ANN O'REILLY RD, Toronto, Ontario ",2,0,2
"$1,995,000 ","#506 -1 STRATHGOWAN AVE, Toronto, Ontario ",2,0,2
"$998,000 ","#701 -40 ROSEHILL AVE, Toronto, Ontario ",1,1,2
"$699,900 ","#1206 -8 COVINGTON RD, Toronto, Ontario ",2,0,2
"$499,900 ","#705 -115 BLUE JAYS WAY, Toronto, Ontario ",1,0,1
"$665,000 ","#3608 -101 PETER ST W, Toronto, Ontario ",1,0,1
"$1,950,000 ","#4602 -5 ST. JOSEPH ST, Toronto, Ontario ",2,1,2
"$2,380,000 ","35 GRANGEMILL CRES, Toronto, Ontario ",3,0,2
"$825,500 ","#127 -11 RUTTAN ST, Toronto, Ontario ",2,1,2
"$999,000 ","#2923 -28 WIDMER ST, Toronto, Ontario ",2,0,2
"$839,000 ","75 WELDRICK Road E Unit# 823, Richmond Hill, Ontario ",3,0,3
"$588,000 ","3985 GRAND PARK Drive Unit# 1804, Mississauga, Ontario ",1,0,1
"$2,789,000 ","8 BYWOOD DR, Toronto, Ontario ",4,0,5
"$2,089,990 ","16 CATHERWOOD CRT, Brampton, Ontario ",4,0,4
"$719,000 ","#202 -1478 QUEEN ST W, Toronto, Ontario ",1,0,2
"$1,199,900 ","#PH4804 -3975 GRAND PARK DR, Mississauga, Ontario ",3,1,2
"$499,900 ","#501 -7 SMITH CRES, Toronto, Ontario ",1,0,1
"$2,498,000 ","52 ASHMOUNT CRES, Toronto, Ontario ",5,1,5
"$1,049,990 ","129 THISTLE DOWN BLVD, Toronto, Ontario ",4,0,2
"$565,900 ","#1216 -1060 SHEPPARD AVE W, Toronto, Ontario ",1,1,1
"$729,000 ","#21 -180 MISSISSAUGA VALLEY BLVD, Mississauga, Ontario ",4,1,3
"$879,000 ","22 UTOPIA WAY, Brampton, Ontario ",3,0,3
"$288,000 ","#921 -3460 KEELE ST, Toronto, Ontario ",2,0,1
"$1,599,999 ","26 CLEARFIELD DR N, Brampton, Ontario ",4,0,4
"$1,099,000 ","86 LANGSIDE AVE, Toronto, Ontario ",3,3,3
"$1,149,900 ","38 VANDERPOOL CRES, Brampton, Ontario ",4,2,4
"$1,679,000 ","#101 -9 BURNHAMTHORPE CRES, Toronto, Ontario ",2,0,3
"$4,488,000 ","343 WATSON AVE, Oakville, Ontario ",5,0,5
"$788,000 ","#906 -1195 THE QUEENSWAY ST, Toronto, Ontario ",2,0,2
"$939,900 ","#4209 -2200 LAKE SHORE BLVD W, Toronto, Ontario ",2,1,2
"$7,999,900 ","94 CUMBERLAND Drive, Mississauga, Ontario ",4,1,6
"$799,000 ","#806 -6 DAVID EYER RD, Richmond Hill, Ontario ",2,0,2
"$1,988,000 ","52 SHALE CRES, Vaughan, Ontario ",4,1,5
"$599,000 ","#101 -9075 JANE ST, Vaughan, Ontario ",1,1,1
"$1,988,000 ","52 SHALE CRES, Vaughan, Ontario ",4,1,5
"$819,000 ","#1018 -376 HIGHWAY 7  E, Richmond Hill, Ontario ",2,1,2
"$5,300,000 ","117 DEXTER RD, Richmond Hill, Ontario ",5,2,9
"$1,989,000 ","107 BEL CANTO CRES, Richmond Hill, Ontario ",5,1,5
"$4,980,000 ","148 HILLSVIEW DR, Richmond Hill, Ontario ",5,2,9
"$678,800 ","#603 -9075 JANE ST, Vaughan, Ontario ",2,1,2
"$899,000 ","#809 -1000 ELGIN MILLS RD E, Richmond Hill, Ontario ",3,0,3
"$648,000 ","#2716 -8960 JANE ST, Vaughan, Ontario ",1,1,2
"$549,900 ","#2505 -950 PORTAGE PKWY, Vaughan, Ontario ",2,0,2
"$2,399,000 ","35 CONDOR AVE, Toronto, Ontario ",4,1,5
"$589,000 ","#208 -121 LING RD, Toronto, Ontario ",2,0,2
"$549,999 ","#302 -1701 MCCOWAN RD, Toronto, Ontario ",3,0,2
"$549,000 ","#1515 -1480 BAYLY ST, Pickering, Ontario ",1,1,1
"$799,900 ","45 LOWRY SQ, Toronto, Ontario ",3,2,4
"$759,000 ","10 HEMANS CRT, Ajax, Ontario ",3,0,3
"$872,000 ","1950 BOWLER DR, Pickering, Ontario ",3,0,2
"$1,199,000 ","21 VERRAL AVE, Toronto, Ontario ",3,0,2
"$529,888 ","#319 -20 JOHN ST, Toronto, Ontario ",1,0,1
"$638,000 ","#602 -1 PEMBERTON AVE, Toronto, Ontario ",1,1,1
"$1,099,000 ","#703 -223 ST CLAIR AVE W, Toronto, Ontario ",2,1,2
"$729,000 ","#1103 -87 PETER ST, Toronto, Ontario ",2,0,1
"$629,900 ","#1013 -108 PETER ST, Toronto, Ontario ",1,0,1
"$645,000 ","#913 -1005 KING ST W, Toronto, Ontario ",1,0,1
"$2,058,880 ","12 FIRTHWAY CRT, Toronto, Ontario ",3,2,2
"$995,000 ","#206 -1717 AVENUE RD, Toronto, Ontario ",1,1,2
"$1,199,000 ","#3504 -180 UNIVERSITY AVE, Toronto, Ontario ",1,0,1
"$599,900 ","#2803 -32 FOREST MANOR RD, Toronto, Ontario ",1,1,1
"$3,999,000 ","9 SANDFIELD RD, Toronto, Ontario ",3,1,4
"$674,888 ","#PH03 -10 WILLISON SQ, Toronto, Ontario ",1,0,1
"$499,000 ","##1202 -161 ROEHAMPTON AVE, Toronto, Ontario ",1,1,1
"$4,250,000 ","177 ST LEONARD'S AVE, Toronto, Ontario ",5,1,5
"$499,000 ","#323 -38 MONTE KWINTER CRT, Toronto, Ontario ",2,0,1
"$618,000 ","#2711 NT -99 BROADWAY AVE, Toronto, Ontario ",1,1,2
"$499,900 ","#701 -159 WELLESLEY ST E, Toronto, Ontario ",1,1,1
"$1,029,000 ","#1409 -5915 YONGE ST, Toronto, Ontario ",2,0,2
"$1,599,000 ","99 PARK HOME AVE, Toronto, Ontario ",3,0,1
"$2,499,000 ","467 BEDFORD PARK AVE, Toronto, Ontario ",4,0,3
