price,address,bedroom,den,bathroom
"$3,199,888 ","540 SIR RICHARD'S RD, Mississauga, Ontario ",3,2,4
"$1,798,000 ","2 BLACKDOWN CRES, Toronto, Ontario ",3,0,3
"$1,180,000 ","47 FREDERICK TISDALE DR, Toronto, Ontario ",5,0,5
"$1,249,000 ","#104 -1180 CAWTHRA RD, Mississauga, Ontario ",3,0,3
"$1,549,888 ","204 RYERSON RD, Oakville, Ontario ",4,0,3
"$699,000 ","#515 -430 RONCESVALLES AVE, Toronto, Ontario ",1,1,1
"$649,900 ","#509 -1787 ST CLAIR AVE W, Toronto, Ontario ",1,1,1
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
